session_id,session_name,replication_idx,condition,generation,within_generation_idx,started_at,time_spend,expired,replaced,ai_player,simulated_subject,advisor,player_score
65b93935af1080e1968868f3,Rep 0 - Gen 0 - w_ai - 0 - AI,0,w_ai,0,0,,0.0,False,False,True,False,,2062
65b93935af1080e1968868f4,Rep 0 - Gen 0 - w_ai - 1 - AI,0,w_ai,0,1,,0.0,False,False,True,False,,2650
65b93935af1080e1968868f5,Rep 0 - Gen 0 - w_ai - 2 - AI,0,w_ai,0,2,,0.0,False,False,True,False,,2212
65b93935af1080e1968868f6,Rep 0 - Gen 0 - None - 3 - Human,0,,0,3,2024-01-30T18:01:46.221000,2.595227,False,False,False,False,,950
65b93935af1080e1968868f7,Rep 0 - Gen 0 - None - 4 - Human,0,,0,4,2024-01-30T18:01:46.226000,2.425672,False,False,False,False,,962
65b93935af1080e1968868f8,Rep 0 - Gen 0 - None - 5 - Human,0,,0,5,2024-01-30T18:01:46.227000,2.637408,False,False,False,False,,887
65b93935af1080e1968868f9,Rep 0 - Gen 0 - None - 6 - Human,0,,0,6,2024-01-30T18:01:46.227000,2.759727,False,False,False,False,,1612
65b93935af1080e1968868fa,Rep 0 - Gen 0 - None - 7 - Human,0,,0,7,2024-01-30T18:01:46.231000,2.824327,False,False,False,False,,650
65b93935af1080e1968868fb,Rep 0 - Gen 0 - wo_ai - 8 - Human,0,wo_ai,0,8,2024-01-30T18:01:46.233000,3.033759,False,False,False,False,,775
65b93935af1080e1968868fc,Rep 0 - Gen 0 - wo_ai - 9 - Human,0,wo_ai,0,9,2024-01-30T18:01:46.260000,2.962215,False,False,False,False,,700
65b93935af1080e1968868fd,Rep 0 - Gen 0 - wo_ai - 10 - Human,0,wo_ai,0,10,2024-01-30T18:01:46.261000,2.407818,False,False,False,False,,1387
65b93935af1080e1968868fe,Rep 0 - Gen 1 - w_ai - 0 - Human,0,w_ai,1,0,2024-01-30T18:01:49.226000,9.219453,False,False,False,False,65b93935af1080e1968868f5,2650
65b93935af1080e1968868ff,Rep 0 - Gen 1 - w_ai - 1 - Human,0,w_ai,1,1,2024-01-30T18:01:49.301000,8.677269,False,False,False,False,65b93935af1080e1968868f9,1600
65b93935af1080e196886900,Rep 0 - Gen 1 - w_ai - 2 - Human,0,w_ai,1,2,2024-01-30T18:01:49.316000,7.537913,False,False,False,False,65b93935af1080e1968868f3,1500
65b93935af1080e196886901,Rep 0 - Gen 1 - w_ai - 3 - Human,0,w_ai,1,3,2024-01-30T18:01:49.145000,7.668081,False,False,False,False,65b93935af1080e1968868f5,2650
65b93935af1080e196886902,Rep 0 - Gen 1 - w_ai - 4 - Human,0,w_ai,1,4,2024-01-30T18:01:49.054000,7.967285,False,False,False,False,65b93935af1080e1968868f5,1775
65b93935af1080e196886903,Rep 0 - Gen 1 - w_ai - 5 - Human,0,w_ai,1,5,2024-01-30T18:01:49.377000,7.439092,False,False,False,False,65b93935af1080e1968868f3,2075
65b93935af1080e196886904,Rep 0 - Gen 1 - w_ai - 6 - Human,0,w_ai,1,6,2024-01-30T18:01:49.383000,6.940744,False,False,False,False,65b93935af1080e1968868f4,2362
65b93935af1080e196886905,Rep 0 - Gen 1 - w_ai - 7 - Human,0,w_ai,1,7,2024-01-30T18:01:49.416000,7.448233,False,False,False,False,65b93935af1080e1968868f4,2650
65b93935af1080e196886906,Rep 0 - Gen 1 - wo_ai - 8 - Human,0,wo_ai,1,8,2024-01-30T18:01:49.423000,8.056125,False,False,False,False,65b93935af1080e1968868f9,1625
65b93935af1080e196886907,Rep 0 - Gen 1 - wo_ai - 9 - Human,0,wo_ai,1,9,2024-01-30T18:01:49.465000,9.080344,False,False,False,False,65b93935af1080e1968868f9,1325
65b93936af1080e196886908,Rep 0 - Gen 1 - wo_ai - 10 - Human,0,wo_ai,1,10,2024-01-30T18:01:49.486000,8.99565,False,False,False,False,65b93935af1080e1968868fd,1775
65b93936af1080e196886909,Rep 0 - Gen 1 - wo_ai - 11 - Human,0,wo_ai,1,11,2024-01-30T18:01:49.509000,7.014437,False,False,False,False,65b93935af1080e1968868f9,1750
65b93936af1080e19688690a,Rep 0 - Gen 1 - wo_ai - 12 - Human,0,wo_ai,1,12,2024-01-30T18:01:49.600000,7.602847,False,False,False,False,65b93935af1080e1968868f9,1400
65b93936af1080e19688690b,Rep 0 - Gen 1 - wo_ai - 13 - Human,0,wo_ai,1,13,2024-01-30T18:01:49.668000,7.830111,False,False,False,False,65b93935af1080e1968868f9,2262
65b93936af1080e19688690c,Rep 0 - Gen 1 - wo_ai - 14 - Human,0,wo_ai,1,14,2024-01-30T18:01:49.677000,6.307554,False,False,False,False,65b93935af1080e1968868f9,887
65b93936af1080e19688690d,Rep 0 - Gen 1 - wo_ai - 15 - Human,0,wo_ai,1,15,2024-01-30T18:01:49.712000,7.657948,False,False,False,False,65b93935af1080e1968868f9,1400
65b93938af1080e19688690e,Rep 0 - Gen 2 - w_ai - 0 - Human,0,w_ai,2,0,2024-01-30T18:01:57.403000,7.872384,False,False,False,False,65b93935af1080e196886901,2600
65b93938af1080e19688690f,Rep 0 - Gen 2 - w_ai - 1 - Human,0,w_ai,2,1,2024-01-30T18:01:58.928000,9.098228,False,False,False,False,65b93935af1080e1968868fe,2650
65b93938af1080e196886910,Rep 0 - Gen 2 - w_ai - 2 - Human,0,w_ai,2,2,2024-01-30T18:01:59.012000,7.901059,False,False,False,False,65b93935af1080e1968868fe,2262
65b93938af1080e196886911,Rep 0 - Gen 2 - w_ai - 3 - Human,0,w_ai,2,3,2024-01-30T18:01:58.290000,9.254263,False,False,False,False,65b93935af1080e196886901,1875
65b93938af1080e196886912,Rep 0 - Gen 2 - w_ai - 4 - Human,0,w_ai,2,4,2024-01-30T18:01:57.413000,10.013392,False,False,False,False,65b93935af1080e196886901,2487
65b93938af1080e196886913,Rep 0 - Gen 2 - w_ai - 5 - Human,0,w_ai,2,5,2024-01-30T18:01:59.218000,8.456213,False,False,False,False,65b93935af1080e196886905,2437
65b93938af1080e196886914,Rep 0 - Gen 2 - w_ai - 6 - Human,0,w_ai,2,6,2024-01-30T18:01:58.373000,8.066996,False,False,False,False,65b93935af1080e196886905,2650
65b93938af1080e196886915,Rep 0 - Gen 2 - w_ai - 7 - Human,0,w_ai,2,7,2024-01-30T18:01:59.253000,7.461836,False,False,False,False,65b93935af1080e196886901,2650
65b93938af1080e196886916,Rep 0 - Gen 2 - wo_ai - 8 - Human,0,wo_ai,2,8,2024-01-30T18:01:59.841000,7.997666,False,False,False,False,65b93936af1080e19688690b,2650
65b93938af1080e196886917,Rep 0 - Gen 2 - wo_ai - 9 - Human,0,wo_ai,2,9,2024-01-30T18:02:06.153000,8.554557,False,False,False,False,65b93936af1080e196886908,1750
65b93938af1080e196886918,Rep 0 - Gen 2 - wo_ai - 10 - Human,0,wo_ai,2,10,2024-01-30T18:02:06.188000,8.118077,False,False,False,False,65b93935af1080e196886906,1600
65b93938af1080e196886919,Rep 0 - Gen 2 - wo_ai - 11 - Human,0,wo_ai,2,11,2024-01-30T18:02:06.203000,7.957034,False,False,False,False,65b93936af1080e196886908,1500
65b93938af1080e19688691a,Rep 0 - Gen 2 - wo_ai - 12 - Human,0,wo_ai,2,12,2024-01-30T18:01:57.669000,7.763435,False,False,False,False,65b93936af1080e19688690b,1425
